time_msec,throughput,current_buffer,current_playing_segment
373,74.8271,0,0
476,789.437,0,0
585,860.444,0,0
700,815.158,0,0
806,767.094,0,0
918,837.189,0,0
1150,69.1111,0,0
1264,822.372,0,0
1365,696.96,0,0
1482,992.821,0,0
1644,278.857,2,1
1762,694.974,2,1
1913,296.286,4,1
2028,611.368,4,1
2224,286.069,5.891,1
2333,752.889,5.781,1
2510,400,7.601,1
2624,513.982,7.491,1
2728,446.769,7.381,1
2833,446.769,7.281,1
2995,281.22,9.121,1
3099,446.769,9.011,1
3206,438.34,8.91,1
3308,460.04,8.801,1
3413,446.769,8.701,1
3518,446.769,8.592,1
3656,283.624,10.461,1
3787,357.415,10.33,1
3903,300.414,10.211,1
4019,300.414,10.09,1
4137,297.846,9.981,2
4254,300.414,9.871,2
4370,300.414,9.749,2
4486,300.414,9.64,2
4673,184.342,11.45,2
4790,300.414,11.33,2
4894,446.769,11.231,2
4998,335.077,11.121,2
5101,341.647,11.02,2
5205,338.33,10.919,2
5309,335.077,10.81,2
5412,341.647,10.71,2
5515,338.33,10.61,2
5656,201.57,12.47,2
5761,335.077,12.36,2
5863,341.647,12.261,2
5972,430.222,12.15,2
6123,213.545,14,3
6248,374.71,13.881,3
6373,374.71,13.761,3
6535,209.398,15.601,3
6660,371.712,15.472,3
6782,384,15.351,3
6906,377.756,15.231,3
7014,379.852,15.121,3
7126,213.545,17.011,3
7236,528,16.901,3
7349,414.857,16.782,3
7461,414.857,16.671,3
7607,267.613,18.522,3
7719,418.595,18.411,3
7831,418.595,18.302,3
7944,411.186,18.191,3
8057,414.857,18.081,3
8169,414.857,17.98,4
8330,283.624,19.82,4
8437,438.34,19.721,4
8538,460.04,19.61,4
8641,451.107,19.51,4
8744,455.529,19.41,4
8849,442.514,19.3,4
8950,460.04,19.2,4
9053,451.107,19.1,4
9158,446.769,18.99,4
9284,187.548,20.87,4
9385,464.64,20.769,4
9501,606.052,20.65,4
9620,488.067,20.531,4
9742,480,20.41,4
9852,528,20.3,4
9957,446.769,20.191,4
10072,509.474,20.08,4
10207,433.433,19.96,5
10389,181.109,21.771,5
10511,480,21.651,5
10618,651.364,21.541,5
10732,513.982,21.43,5
10843,528,21.321,5
10951,537.778,21.211,5
11063,523.243,21.1,5
11175,518.571,20.99,5
11287,518.571,20.871,5
11409,576,20.751,5
11521,518.571,20.641,5
11635,513.982,20.53,5
11739,676.66,20.42,5
11840,575.05,20.321,5
11943,569.412,20.22,5
12052,639.413,20.111,5
12156,563.883,20.011,5
12260,563.883,19.92,6
12388,331.68,21.79,6
12490,569.412,21.69,6
12594,563.883,21.59,6
12697,563.883,21.48,6
12800,676.66,21.38,6
12913,622.286,21.27,6
13030,600.828,21.15,6
13146,600.828,21.04,6
13262,600.828,20.92,6
13378,600.828,20.8,6
13494,606.052,20.689,6
13609,606.052,20.57,6
13725,600.828,20.461,6
13841,606.052,20.34,6
13953,726,20.231,6
14106,403.459,22.08,6
14215,639.413,21.991,7
14325,633.6,21.881,7
14434,639.413,21.771,7
14542,645.333,21.661,7
14652,639.413,21.552,7
14761,639.413,21.441,7
14870,645.333,21.331,7
14980,633.6,21.22,7
15085,781.846,21.122,7
15188,676.66,21.011,7
15291,683.294,20.91,7
15394,683.294,20.811,7
15496,683.294,20.71,7
15599,676.66,20.601,7
15703,676.66,20.5,7
15807,670.154,20.39,7
15910,683.294,20.291,7
16012,683.294,20.19,7
16116,676.66,20.091,7
16233,801.103,19.981,8
16346,726,19.871,8
16460,713.263,19.751,8
16573,726,19.641,8
16691,426.514,21.52,8
16805,713.263,21.411,8
16918,726,21.291,8
17032,719.575,21.181,8
17146,713.263,21.071,8
17260,713.263,20.951,8
17370,844.8,20.841,8
17478,759.925,20.731,8
17586,752.889,20.631,8
17693,759.925,20.521,8
17802,752.889,20.411,8
17909,759.925,20.302,8
18018,752.889,20.191,8
18126,752.889,20.091,8
18234,759.925,19.99,9
18342,759.925,19.88,9
18450,860.444,19.77,9
18553,797.176,19.671,9
18656,789.437,19.57,9
18803,499.115,21.42,9
18906,797.176,21.321,9
19010,781.846,21.21,9
19112,805.069,21.11,9
19215,797.176,21.011,9
19318,789.437,20.901,9
19439,580.8,20.78,9
19553,1018.95,20.671,9
19676,666.492,20.55,9
19783,767.094,20.44,9
19887,781.846,20.34,9
19998,844.8,20.22,9
20110,829.714,20.11,9
20216,767.094,20.011,9
20327,844.8,19.921,10
20428,805.069,19.81,10
20584,92,21.661,10
20685,929.28,21.561,10
20798,1130.76,21.44,10
20900,1024.94,21.341,10
21007,876.679,21.231,10
21115,860.444,21.131,10
21222,876.679,21.02,10
21330,868.486,20.911,10
21441,837.189,20.8,10
21549,759.925,20.691,10
21653,902.214,20.59,10
21760,868.486,20.48,10
21873,829.714,20.371,10
22060,325.176,22.18,10
22178,893.538,22.061,10
22279,805.069,21.98,11
22387,860.444,21.871,11
22492,885.029,21.77,11
22594,805.069,21.671,11
22701,868.486,21.561,11
22807,885.029,21.46,11
22909,797.176,21.351,11
23014,893.538,21.25,11
23120,876.679,21.14,11
23235,815.158,21.031,11
23347,837.189,20.911,11
23450,789.437,20.81,11
23552,805.069,20.711,11
23655,902.214,20.611,11
23756,696.96,20.511,11
23867,837.189,20.391,11
23972,781.846,20.29,11
24082,852.55,20.181,11
24189,868.486,20.071,11
24291,805.069,19.99,12
24406,707.061,19.88,12
24521,808.07,19.76,12
24626,781.846,19.66,12
24727,813.12,19.56,12
24874,447.84,21.41,12
24980,774.4,21.299,12
25086,774.4,21.2,12
25215,635.25,21.069,12
25317,1035.09,20.97,12
25428,732.541,20.849,12
25540,726,20.74,12
25653,726,20.63,12
25756,676.66,20.53,12
25863,657.509,20.421,12
25968,558.462,20.31,12
26098,804.185,20.18,12
26209,627.892,20.069,12
26312,797.176,19.98,13
26418,657.509,19.87,13
26527,752.889,19.77,13
26669,189.053,21.619,13
26784,606.052,21.51,13
26886,683.294,21.41,13
27004,694.974,21.29,13
27113,639.413,21.18,13
27233,677.6,21.059,13
27338,663.771,20.95,13
27442,676.66,20.85,13
27545,683.294,20.75,13
27646,805.069,20.65,13
27760,616.779,20.529,13
27865,663.771,20.43,13
27965,1045.44,20.33,13
28082,700.966,20.21,13
28192,639.413,20.1,13
28292,580.8,20,14
28406,611.368,19.9,14
28517,633.6,19.79,14
28676,213.386,21.63,14
28797,672,21.501,14
28917,580.8,21.38,14
29030,622.286,21.27,14
29149,590.644,21.15,14
29267,590.644,21.03,14
29379,627.892,20.919,14
29503,468.387,20.799,14
29611,651.364,20.689,14
29723,829.714,20.579,14
29832,537.778,20.47,14
29940,651.364,20.36,14
30043,563.883,20.26,14
30149,553.143,20.15,14
30256,542.804,20.049,14
30376,585.681,19.951,15
30483,547.925,19.841,15
30600,595.692,19.721,15
30704,563.883,19.621,15
30819,509.474,19.501,15
30939,585.681,19.38,15
31045,547.925,19.281,15
31147,920.079,19.18,15
31285,336.696,19.04,15
31406,484,18.921,15
31519,518.571,18.801,15
31637,694.974,18.681,15
31737,464.64,18.581,15
31847,532.844,18.471,15
31955,537.778,18.37,15
32066,528,18.26,15
32181,505.043,18.141,15
32303,576,18.021,15
32428,464.64,17.899,16
32544,505.043,17.79,16
32670,464.64,17.659,16
32787,500.69,17.549,16
32890,451.107,17.439,16
33010,484,17.319,16
33114,495.922,17.22,16
33240,87.1579,19.09,16
33343,455.529,18.99,16
33448,553.143,18.879,16
33556,430.222,18.78,16
33662,442.514,18.669,16
33764,455.529,18.57,16
33865,464.64,18.47,16
33989,566.634,18.34,16
34113,468.387,18.22,16
34226,414.857,18.11,16
34327,460.04,18,17
34437,426.275,17.911,17
34552,505.043,17.791,17
34662,426.275,17.68,17
34786,374.71,17.561,17
34902,400.552,17.44,17
35020,397.128,17.321,17
35128,430.222,17.211,17
35246,393.763,17.101,17
35355,537.778,16.991,17
35478,283.317,16.86,17
35601,380.852,16.74,17
35725,472.195,16.62,17
35825,348.48,16.52,17
35949,374.71,16.39,17
36071,384,16.27,17
36173,345.03,16.171,17
36277,335.077,16.061,17
36410,81.5082,17.941,18
36520,316.8,17.83,18
36631,422.4,17.72,18
36780,392.432,17.571,18
36889,430.222,17.46,18
36999,316.8,17.35,18
37110,316.8,17.239,18
37217,325.682,17.13,18
37330,311.143,17.02,18
37439,322.667,16.911,18
37551,311.143,16.8,18
37658,328.755,16.69,18
37797,334.273,16.55,18
37901,338.33,16.449,18
38036,346.746,16.319,18
38234,71.482,18.119,18
38339,446.769,18.011,18
38461,285.639,17.9,19
38583,288,17.781,19
38706,283.317,17.66,19
38828,285.639,17.53,19
38951,285.639,17.41,19
39088,339.153,17.271,19
39230,247.149,17.13,19
39373,243.692,16.991,19
39480,219.17,16.881,19
39625,240.331,16.741,19
39768,245.408,16.591,19
39910,245.408,16.451,19
40048,254.365,16.321,19
40149,232.32,16.21,19
40271,285.639,16.09,19
40385,203.789,16,20
40498,205.593,15.88,20
40612,203.789,15.77,20
40728,202.017,15.65,20
40839,209.297,15.54,20
40950,209.297,15.43,20
41066,200.276,15.32,20
41233,209.928,15.15,20
41351,198.564,15.029,20
41509,220.557,14.87,20
41636,184.381,14.75,20
41791,150.857,14.59,20
41932,165.943,14.45,20
42058,184.381,14.33,20
42199,164.766,14.18,20
42340,165.943,14.04,20
42498,84.339,15.899,21
42657,147.038,15.75,21
42814,147.975,15.59,21
42973,147.038,15.43,21
43130,147.975,15.27,21
43288,147.975,15.109,21
43407,145.815,15,21
43539,82.9333,16.87,21
43695,223.385,16.711,21
43851,148.923,16.551,21
44006,149.884,16.401,21
44162,149.884,16.241,21
44339,84.339,18.059,21
44497,147.038,17.92,22
44650,152.842,17.76,22
44805,224.826,17.611,22
44959,151.843,17.451,22
45113,150.857,17.3,22
45275,144.298,17.141,22
45517,62.5912,18.901,22
45659,163.606,18.75,22
45833,134.289,18.58,22
45983,232.32,18.43,22
46139,148.923,18.27,22
46294,149.884,18.12,22
46441,159.123,17.98,23
46617,132,17.801,23
46746,180.062,17.68,23
46925,59.9518,19.5,23
47089,212.488,19.33,23
47236,159.123,19.191,23
47393,147.975,19.03,23
47551,147.975,18.87,23
47672,193.6,18.751,23
47781,213.138,18.641,23
47933,152.842,18.49,23
48084,153.854,18.34,23
48235,232.32,18.191,23
48434,87.2982,20,24
48582,156.973,19.85,24
48731,156.973,19.701,24
48882,154.88,19.551,24
49031,155.919,19.4,24
49179,156.973,19.251,24
49328,155.919,19.101,24
49484,224.826,18.951,24
49637,152.842,18.801,24
49785,156.973,18.651,24
49933,156.973,18.5,24
50079,160.221,18.351,24
50227,158.041,18.212,24
50374,159.123,18.061,24
50518,242,17.93,25
50667,156.973,17.781,25
50811,161.333,17.64,25
50956,161.333,17.5,25
51097,165.943,17.359,25
51248,153.854,17.2,25
51409,79.616,19.039,25
51554,240.331,18.9,25
51696,164.766,18.76,25
51827,177.344,18.62,25
51972,161.333,18.48,25
52115,162.462,18.341,25
52259,162.462,18.19,25
52403,161.333,18.05,25
52546,162.462,17.92,26
52694,158.041,17.77,26
52833,250.705,17.631,26
52978,161.333,17.481,26
53124,90.4727,19.341,26
53267,163.606,19.2,26
53408,164.766,19.051,26
53551,163.606,18.911,26
53693,164.766,18.771,26
53834,164.766,18.631,26
53976,247.149,18.491,26
54118,164.766,18.351,26
54239,90.4727,20.221,26
54380,165.943,20.081,26
54522,163.606,19.96,27
54663,165.943,19.82,27
54803,165.943,19.68,27
54945,164.766,19.54,27
55085,250.705,19.4,27
55225,165.943,19.26,27
55365,165.943,19.121,27
55506,164.766,18.98,27
55643,166.235,18.84,27
55774,82.8667,20.71,27
55916,163.606,20.57,27
56043,182.929,20.44,27
56181,254.365,20.301,27
56329,156.973,20.15,27
56458,181.5,20.021,27
56596,169.577,19.9,28
56734,169.577,19.76,28
56872,168.348,19.621,28
57010,169.577,19.479,28
57147,169.577,19.35,28
57286,167.137,19.21,28
57426,250.705,19.07,28
57559,176,18.93,28
57696,169.577,18.8,28
57830,173.373,18.66,28
57967,170.824,18.53,28
58103,170.824,18.391,28
58241,169.577,18.251,28
58376,172.089,18.12,28
58511,260.06,17.99,29
58646,172.089,17.861,29
58782,172.089,17.72,29
58917,172.089,17.59,29
59114,88,19.39,29
59243,180.093,19.261,29
59377,173.373,19.121,29
59539,144.298,18.961,29
59664,278.784,18.841,29
59798,174.677,18.7,29
59922,188.878,18.58,29
60064,163.606,18.441,29
60199,173.373,18.3,29
60332,174.677,18.17,29
60461,180.093,18.041,29
60594,174.677,17.93,30
60732,254.365,17.79,30
60864,177.344,17.66,30
60996,177.344,17.529,30
61123,184.381,17.4,30
61263,165.943,17.26,30
61399,172.089,17.12,30
61526,182.929,17,30
61660,174.677,16.86,30
61783,188.878,16.74,30
61924,247.149,16.6,30
62056,177.344,16.47,30
62185,180.093,16.341,30
62307,192,16.22,30
62448,165.943,16.07,30
62579,177.344,15.95,31
62692,205.593,15.84,31
62823,178.708,15.711,31
62954,178.708,15.581,31
63070,94.7048,17.461,31
63199,181.5,17.33,31
63332,174.677,17.2,31
63460,182.929,17.07,31
63589,180.093,16.941,31
63718,180.093,16.811,31
63848,180.093,16.681,31
63978,178.708,16.551,31
64107,272.25,16.431,31
64236,180.093,16.3,31
64364,181.5,16.171,31
64492,182.929,16.041,31
64620,181.5,15.931,32
64749,180.093,15.8,32
64877,182.929,15.68,32
65005,182.929,15.551,32
65135,178.708,15.421,32
65262,184.381,15.291,32
65389,274.394,15.161,32
65516,184.381,15.041,32
65643,182.929,14.911,32
65778,173.373,14.78,32
65897,195.227,14.661,32
66024,184.381,14.53,32
66152,181.5,14.401,32
66278,185.856,14.271,32
66404,276.571,14.151,32
66533,181.5,14.02,32
66655,190.426,13.921,33
66781,184.381,13.791,33
66907,185.856,13.671,33
67012,186.286,13.561,33
67126,97.5686,15.451,33
67252,185.856,15.321,33
67378,184.381,15.191,33
67504,184.381,15.071,33
67628,281.032,14.941,33
67753,187.355,14.822,33
67878,187.355,14.701,33
68003,185.856,14.571,33
68128,187.355,14.441,33
68282,97.5686,16.29,33
68407,185.856,16.171,33
68532,187.355,16.041,33
68658,185.856,15.931,34
68780,285.639,15.811,34
68904,187.355,15.69,34
69027,188.878,15.571,34
69185,98.5347,17.411,34
69309,187.355,17.28,34
69433,187.355,17.16,34
69571,168.348,17.021,34
69698,184.381,16.901,34
69819,288,16.77,34
70035,85.7931,18.56,34
70161,184.381,18.43,34
70280,196.881,18.31,34
70403,190.426,18.191,34
70528,185.856,18.06,34
70650,190.426,17.949,35
70764,205.593,17.84,35
70896,177.344,17.711,35
71013,300.414,17.59,35
71133,193.6,17.471,35
71262,84.339,19.341,35
71382,193.6,19.22,35
71499,200.276,19.1,35
71624,185.856,18.98,35
71744,195.227,18.86,35
71865,193.6,18.741,35
71990,187.355,18.61,35
72105,303.026,18.501,35
72225,195.227,18.38,35
72447,136.506,20.16,35
72567,193.6,20.04,35
72687,193.6,19.931,36
72807,195.227,19.81,36
72927,195.227,19.691,36
73047,193.6,19.571,36
73167,195.227,19.45,36
73267,348.48,19.35,36
73374,217.121,19.24,36
73480,219.17,19.13,36
73587,219.17,19.03,36
73747,144.752,20.871,36
73854,219.17,20.76,36
73960,219.17,20.649,36
74067,219.17,20.551,36
74174,219.17,20.439,36
74281,217.121,20.33,36
74395,407.579,20.22,36
74500,304.692,20.109,36
74627,185.931,22,37
74742,305.684,21.881,37
74857,303.026,21.761,37
74973,303.026,21.65,37
75086,308.389,21.541,37
75201,303.026,21.42,37
75317,303.026,21.301,37
75430,308.389,21.191,37
75542,523.243,21.081,37
75717,259.188,22.911,37
75836,390.454,22.791,37
75956,390.454,22.67,37
76075,390.454,22.55,37
76195,387.2,22.431,37
76314,393.763,22.311,37
76434,390.454,22.191,37
76553,390.454,22.071,37
76677,562.065,21.96,38
76798,480,21.831,38
76920,480,21.71,38
77043,472.195,21.591,38
77239,293.593,23.39,38
77361,480,23.27,38
77483,480,23.15,38
77606,472.195,23.03,38
77721,611.368,22.909,38
77825,563.883,22.81,38
77928,563.883,22.7,38
78032,558.462,22.6,38
78136,563.883,22.5,38
78239,563.883,22.39,38
78376,328.396,24.261,38
78481,558.462,24.15,38
78583,569.412,24.051,38
78686,569.412,23.961,39
78790,558.462,23.851,39
78904,713.263,23.741,39
79012,651.364,23.63,39
79122,639.413,23.52,39
79230,645.333,23.41,39
79336,663.771,23.311,39
79444,645.333,23.201,39
79554,639.413,23.09,39
79668,509.474,22.97,39
79770,690.059,22.87,39
79876,663.771,22.771,39
79984,651.364,22.66,39
80094,852.55,22.551,39
80208,713.263,22.431,39
80318,745.982,22.32,39
80424,774.4,22.221,39
80543,318.923,24.1,39
80652,745.982,24,40
80758,657.509,23.901,40
80867,645.333,23.791,40
80977,950.4,23.68,40
81082,670.154,23.581,40
81188,876.679,23.47,40
81298,844.8,23.36,40
81403,774.4,23.261,40
81515,837.189,23.151,40
81616,813.12,23.051,40
81728,837.189,22.931,40
81836,860.444,22.831,40
81944,752.889,22.72,40
82050,885.029,22.61,40
82166,318.923,24.5,40
82275,968,24.391,40
82380,893.538,24.28,40
82480,929.28,24.181,40
82584,902.214,24.081,40
82684,929.28,24,41
82796,1046.49,23.89,41
82898,911.059,23.781,41
83002,902.214,23.681,41
83108,876.679,23.572,41
83208,929.28,23.47,41
83310,911.059,23.371,41
83420,1056,23.261,41
83526,986.264,23.161,41
83633,986.264,23.051,41
83737,1005.23,22.941,41
83843,995.657,22.842,41
84028,624,24.652,41
84134,995.657,24.551,41
84241,986.264,24.44,41
84345,1005.23,24.341,41
84451,995.657,24.23,41
84553,1138.82,24.131,41
84661,1085.61,24.02,41
84770,1075.56,23.93,42
84881,1046.49,23.82,42
84982,696.96,23.719,42
85084,1495.13,23.621,42
85186,920.079,23.519,42
85296,633.6,23.41,42
85398,1024.94,23.3,42
85502,1127.77,23.2,42
85608,1106.29,23.09,42
85749,86.4,24.95,42
85854,1216.91,24.85,42
85965,1046.49,24.74,42
86067,1594.35,24.64,42
86176,1290.67,24.531,42
86279,1127.77,24.421,42
86388,1183.11,24.309,42
86496,1411.29,24.209,42
86604,1194.17,24.1,42
86714,1161.6,24,43
86821,1315.02,23.89,43
86921,1161.6,23.79,43
87026,893.538,23.691,43
87225,751.245,25.49,43
87328,1240.54,25.38,43
87430,1265.11,25.28,43
87535,1005.23,25.181,43
87647,1348.29,25.06,43
87748,1393.92,24.96,43
87851,1252.71,24.86,43
87959,1398.22,24.75,43
88064,1327.54,24.65,43
88172,1302.73,24.54,43
88280,1411.29,24.43,43
88389,959.119,24.319,43
88490,1277.76,24.22,43
88607,666.824,26.1,43
88709,1035.09,26,44
88815,986.264,25.911,44
88917,1366.59,25.811,44
89023,1315.02,25.7,44
89132,1385.39,25.591,44
89233,2300.2,25.491,44
89338,1452,25.38,44
89443,1438.17,25.281,44
89551,1411.29,25.171,44
89652,1265.11,25.07,44
89757,995.657,24.961,44
89862,1340.31,24.861,44
89963,1380.12,24.761,44
90066,1480.47,24.661,44
90171,1452,24.551,44
90271,1510.08,24.451,44
90380,2043.56,24.341,44
90483,1240.54,24.241,44
90601,660.35,26.121,44
90711,852.55,26.011,44
90818,1519.85,25.92,45
90918,1626.24,25.821,45
91024,1438.17,25.721,45
91132,1519.85,25.61,45
91233,1510.08,25.511,45
91337,1452,25.401,45
91443,1659.43,25.3,45
91546,1578.87,25.201,45
91654,1613.33,25.091,45
91761,1534.19,24.981,45
91861,1626.24,24.88,45
91966,1563.69,24.779,45
92197,502.857,24.54,45
92393,135.547,26.35,45
92520,548.787,26.22,45
92622,1265.11,26.121,45
92729,1519.85,26.01,45
92833,1787.08,25.93,46
92935,1610.14,25.831,46
93043,1628.41,25.72,46
93146,1691.65,25.621,46
93255,1613.33,25.511,46
93358,1691.65,25.4,46
93465,1753.36,25.3,46
93566,1510.08,25.2,46
93669,1804.43,25.09,46
93773,1804.43,24.99,46
93879,1643.77,24.88,46
93986,1753.36,24.78,46
94087,1725.15,24.671,46
94188,1725.15,24.57,46
94291,1822.12,24.471,46
94392,1626.24,24.37,46
94511,331.68,26.25,46
94791,882.971,25.99,47
95000,2513.08,25.78,47
95105,1738.67,25.68,47
95207,1610.14,25.571,47
95307,1626.24,25.471,47
95412,1675.38,25.37,47
95518,1880.69,25.261,47
95618,1742.4,25.161,47
95719,1626.24,25.061,47
95825,1753.36,24.961,47
95928,1822.12,24.85,47
96034,1770.06,24.751,47
96138,2345.54,24.64,47
96245,1643.77,24.541,47
96354,1705.1,24.43,47
96460,1659.43,24.32,47
96567,1753.36,24.221,47
96669,1822.12,24.111,47
96772,1594.35,24.01,47
96876,2010.46,23.92,48
96980,1466.1,23.81,48
97082,2049.88,23.71,48
97184,1840.16,23.609,48
97284,1974.72,23.51,48
97385,1610.14,23.41,48
97489,1340.31,23.3,48
97597,1845.53,23.2,48
97697,1974.72,23.1,48
97800,1708.24,22.99,48
97907,1534.19,22.89,48
98010,1804.43,22.779,48
98113,1917.2,22.68,48
98219,2212.57,22.569,48
98320,1742.4,22.47,48
98421,1725.15,22.369,48
98579,490.435,24.21,48
98681,1610.14,24.11,48
98781,1974.72,24.01,48
98886,1675.38,23.92,49
98986,1626.24,23.82,49
99087,1510.08,23.71,49
99195,1720.89,23.611,49
99296,1742.4,23.511,49
99400,1917.2,23.4,49
99505,1880.69,23.3,49
99611,1534.19,23.19,49
99866,320.126,22.94,49
99968,5865.5,22.83,49
100073,1770.06,22.73,49
100176,1822.12,22.63,49
100276,1858.56,22.53,49
100382,1548.8,22.42,49
100484,1594.35,22.32,49
100596,1970.57,22.21,49
100702,1205.43,22.101,49
100835,992.97,21.981,50
100938,3270.27,21.871,50
101080,532.075,23.731,50
101187,1643.77,23.632,50
101291,1675.38,23.522,50
101395,1804.43,23.421,50
101499,2481.09,23.312,50
101599,1626.24,23.211,50
101708,1705.1,23.101,50
101808,1742.4,23.001,50
101912,1804.43,22.901,50
102015,1691.65,22.801,50
102126,1779.03,22.692,50
102226,1626.24,22.591,50
102338,1866.86,22.471,50
102445,1736.97,22.371,50
