time_msec,throughput,current_buffer,current_playing_segment
102552,1862.94,22.261,50
102697,869.029,24.112,50
102802,1787.08,24.011,50
102909,1736.97,23.92,51
103009,1742.4,23.82,51
103115,1753.36,23.72,51
103220,1787.08,23.611,51
103327,1753.36,23.51,51
103433,1753.36,23.401,51
103598,765.692,25.231,51
103709,1779.03,25.12,51
103814,1787.08,25.02,51
103914,2090.88,24.92,51
104017,1822.12,24.82,51
104117,1742.4,24.72,51
104223,1770.06,24.61,51
104329,1753.36,24.5,51
104435,1753.36,24.401,51
104541,1770.06,24.291,51
104641,1742.4,24.191,51
104747,1770.06,24.081,51
104853,1753.36,24,52
104959,1880.69,23.89,52
105067,1720.89,23.79,52
105226,1090.29,25.63,52
105332,1753.36,25.519,52
105438,1770.06,25.41,52
105545,1753.36,25.31,52
105650,1770.06,25.201,52
105750,1742.4,25.1,52
105856,1770.06,25,52
105962,1753.36,24.89,52
106068,1770.06,24.781,52
106168,1858.56,24.68,52
106285,1080,26.571,52
106391,1770.06,26.46,52
106497,1770.06,26.36,52
106603,1770.06,26.251,52
106709,1770.06,26.14,52
106815,1753.36,26.04,52
106921,1770.06,25.94,53
107021,1742.4,25.841,53
107127,1753.36,25.74,53
107227,1858.56,25.631,53
107333,1770.06,25.531,53
107450,1090.29,27.41,53
107550,1742.4,27.31,53
107655,1787.08,27.21,53
107755,1742.4,27.11,53
107861,1770.06,27.001,53
107967,1770.06,26.9,53
108073,1753.36,26.791,53
108179,1770.06,26.68,53
108279,1742.4,26.58,53
108380,1858.56,26.481,53
108485,1770.06,26.38,53
108591,1770.06,26.27,53
108710,1060,28.151,53
108814,1787.08,28.051,53
108916,1725.15,27.971,54
109020,1787.08,27.861,54
109125,1675.38,27.761,54
109229,1787.08,27.651,54
109331,1822.12,27.552,54
109437,1770.06,27.441,54
109538,1858.56,27.341,54
109640,1725.15,27.241,54
109744,1563.69,27.141,54
109847,1014.99,27.041,54
109948,1742.4,26.931,54
110050,1708.24,26.831,54
110153,2368.31,26.732,54
110270,213.386,28.611,54
110373,1578.87,28.511,54
110476,1822.12,28.411,54
110578,2163.76,28.3,54
110680,1495.13,28.201,54
110784,1466.1,28.101,54
110886,2163.76,28.001,54
110986,1626.24,27.921,55
111092,1659.43,27.81,55
111196,2122.15,27.711,55
111302,1880.69,27.601,55
111411,1398.22,27.491,55
111512,1955.17,27.391,55
111652,654,29.251,55
111755,1138.82,29.151,55
111860,2904,29.04,55
111966,1205.43,28.941,55
112072,1880.69,28.83,55
112175,2049.88,28.731,55
112285,1478.4,28.621,55
112392,1972.53,28.511,55
112494,1708.24,28.411,55
112602,1720.89,28.3,55
112705,1708.24,28.201,55
112807,1840.16,28.1,55
112910,1691.65,28,56
113011,1840.16,27.91,56
113116,1787.08,27.81,56
113220,1787.08,27.7,56
113388,751.245,29.53,56
113493,1675.38,29.43,56
113598,1675.38,29.32,56
113700,1366.59,29.221,56
113938,749.097,28.98,56
114042,4591.84,28.881,56
114148,1534.19,28.77,56
114248,1742.4,28.67,56
114352,1898.77,28.57,56
114456,1578.87,28.47,56
114559,1822.12,28.36,56
114666,1519.85,28.261,56
114859,322.019,30.06,56
114969,1598.53,29.97,57
115071,2049.88,29.871,57
115172,1393.92,29.77,57
115272,2207.04,29.671,57
115376,1804.43,29.571,57
115478,1480.47,29.461,57
115581,2163.76,29.361,57
115682,1610.14,29.261,57
115790,1628.41,29.15,57
115893,1594.35,29.05,57
115999,1659.43,28.941,57
116107,1519.85,28.841,57
116218,1360.43,28.721,57
116321,2029.98,28.621,57
116424,1594.35,28.521,57
116530,1205.43,28.41,57
116634,1466.1,28.311,57
116739,1770.06,28.201,57
116905,885.903,30.041,57
117009,1452,29.95,58
117118,860.444,29.84,58
117219,1610.14,29.74,58
117323,1578.87,29.64,58
117426,1691.65,29.541,58
117528,805.069,29.431,58
117628,1626.24,29.331,58
117732,1127.77,29.231,58
117835,1240.54,29.13,58
117940,1777.38,29.021,58
118070,184.205,30.89,58
118176,1205.43,30.791,58
118278,1495.13,30.68,58
118380,1936,30.58,58
118483,1138.82,30.48,58
118590,1315.02,30.37,58
118690,1277.76,30.27,58
118792,1138.82,30.171,58
118902,1172.26,30.06,58
119002,1161.6,29.98,59
119104,1366.59,29.88,59
119206,1380.12,29.781,59
119317,844.8,29.67,59
119424,1085.61,29.56,59
119526,1138.82,29.46,59
119680,711,31.301,59
119799,976.134,31.181,59
119910,633.6,31.07,59
120013,1024.94,30.971,59
120119,1424.6,30.86,59
120220,1045.44,30.761,59
120330,950.4,30.65,59
120432,1024.94,30.55,59
120545,1037.14,30.44,59
120652,986.264,30.331,59
120754,1024.94,30.231,59
120866,1046.49,30.121,59
120982,1001.38,30,60
121092,852.55,29.901,60
121197,893.538,29.801,60
121299,911.059,29.691,60
121408,852.55,29.581,60
121514,876.679,29.481,60
121619,893.538,29.371,60
121724,885.029,29.271,60
121847,94.6286,31.141,60
121953,885.029,31.041,60
122056,797.176,30.941,60
122168,837.189,30.821,60
123006,239.58,30,61
123119,4493.88,29.89,61
123228,752.889,29.781,61
123342,616.779,29.67,61
123452,739.2,29.56,61
123568,404.035,29.441,61
123682,616.779,29.331,61
123791,745.982,29.22,61
123901,528,29.11,61
124018,595.692,28.99,61
124137,590.644,28.881,61
124258,576,28.749,61
124369,633.6,28.64,61
124473,446.769,28.54,61
124579,442.514,28.431,61
124685,438.34,28.33,61
124791,438.34,28.22,61
124909,492.203,28.1,61
125015,442.514,28,62
125121,442.514,27.9,62
125228,438.34,27.791,62
125333,442.514,27.69,62
125439,442.514,27.58,62
125559,390.454,27.461,62
125678,295.322,27.341,62
125798,290.4,27.221,62
125917,295.322,27.101,62
126036,295.322,26.99,62
126156,292.84,26.87,62
126275,295.322,26.75,62
126394,292.84,26.63,62
126517,283.317,26.5,62
126626,860.444,26.401,62
126735,968,26.29,62
126841,986.264,26.181,62
126949,977.047,26.071,62
127075,618.327,27.971,63
127184,968,27.86,63
127290,986.264,27.75,63
127397,977.047,27.641,63
127508,950.4,27.53,63
127622,925.168,27.42,63
127725,911.059,27.321,63
127830,1116.92,27.21,63
127939,852.55,27.1,63
128047,977.047,26.991,63
128147,929.28,26.901,63
128251,902.214,26.791,63
128361,950.4,26.681,63
128469,977.047,26.571,63
128581,933.429,26.46,63
128686,893.538,26.36,63
128797,941.838,26.241,63
128898,929.28,26.14,63
129011,1027.96,26.031,63
129113,911.059,25.951,64
129224,950.4,25.84,64
129336,941.838,25.731,64
129439,902.214,25.621,64
129544,1005.23,25.521,64
129653,852.55,25.41,64
129766,933.429,25.301,64
129871,774.4,25.191,64
130394,155.472,24.671,64
130499,5026.15,24.56,64
130609,950.4,24.451,64
130718,852.55,24.34,64
130825,986.264,24.241,64
130927,920.079,24.141,64
131041,917.053,24.02,64
131142,929.28,23.941,65
131263,426.514,25.821,65
131367,902.214,25.72,65
131473,876.679,25.61,65
131588,917.053,25.49,65
131690,911.059,25.39,65
131796,885.029,25.29,65
131896,929.28,25.19,65
132003,876.679,25.08,65
132107,893.538,24.97,65
132208,920.079,24.87,65
132315,986.264,24.77,65
132421,876.679,24.661,65
132523,805.069,24.56,65
132634,941.838,24.45,65
132736,1035.09,24.35,65
132843,876.679,24.24,65
132949,876.679,24.13,65
133054,885.029,24.031,65
133163,860.444,23.931,66
133266,902.214,23.83,66
133373,876.679,23.72,66
133481,968,23.611,66
133594,829.714,23.5,66
133714,527.103,25.38,66
133823,860.444,25.27,66
133931,860.444,25.16,66
134040,860.444,25.051,66
134149,860.444,24.94,66
134256,868.486,24.831,66
134365,860.444,24.73,66
134474,860.444,24.62,66
134584,959.119,24.511,66
134695,837.189,24.401,66
134805,844.8,24.29,66
134917,837.189,24.18,66
135068,517.431,26.02,66
135179,844.8,25.92,67
135291,837.189,25.811,67
135401,844.8,25.7,67
135512,844.8,25.591,67
135622,844.8,25.481,67
135736,925.168,25.37,67
135848,829.714,25.25,67
135949,813.12,25.15,67
136062,822.372,25.04,67
136175,829.714,24.929,67
136275,813.12,24.83,67
136388,829.714,24.71,67
136488,813.12,24.61,67
136601,822.372,24.5,67
136713,829.714,24.389,67
136817,789.437,24.28,67
136929,933.429,24.17,67
137084,503.571,26.021,67
137186,805.069,25.931,68
137288,805.069,25.821,68
137390,797.176,25.72,68
137491,805.069,25.62,68
137597,774.4,25.52,68
137698,805.069,25.411,68
137812,713.263,25.3,68
137926,822.372,25.191,68
138027,805.069,25.081,68
138133,553.143,24.981,68
138246,616.779,24.87,68
138350,676.66,24.762,68
138454,558.462,24.66,68
138562,645.333,24.551,68
138681,590.644,24.431,68
138785,670.154,24.331,68
138893,752.889,24.221,68
138998,446.769,24.111,68
139110,622.286,24.001,68
139228,595.692,23.9,69
139332,446.769,23.8,69
139478,480.662,23.65,69
139588,426.275,23.54,69
139702,411.186,23.43,69
139806,446.769,23.33,69
139926,387.2,23.21,69
140049,476.066,23.081,69
140174,655.742,22.96,69
140281,434.243,22.85,69
140396,303.026,22.74,69
140514,297.846,22.62,69
140630,300.414,22.5,69
140744,305.684,22.389,69
140863,292.84,22.27,69
140977,305.684,22.151,69
141096,295.322,22.04,69
141213,300.414,21.93,70
141329,300.414,21.81,70
141438,430.222,21.701,70
141549,316.8,21.591,70
141684,344.178,21.46,70
141817,349.353,21.331,70
141924,328.755,21.22,70
142058,349.353,21.081,70
142162,335.077,20.981,70
142266,338.33,20.881,70
142369,338.33,20.77,70
142495,368.762,20.651,70
142604,426.275,20.541,70
142710,442.514,20.43,70
142835,374.71,20.31,70
142959,374.71,20.18,70
143085,368.762,20.06,70
143270,211.294,21.89,71
143393,377.756,21.77,71
143518,374.71,21.641,71
143642,374.71,21.521,71
143752,532.844,21.41,71
143868,400.552,21.291,71
143977,430.222,21.181,71
144089,414.857,21.071,71
144203,411.186,20.96,71
144315,418.595,20.85,71
144427,414.857,20.73,71
144540,414.857,20.62,71
144653,411.186,20.51,71
144766,414.857,20.4,71
144870,558.462,20.29,71
144973,455.529,20.191,71
145077,451.107,20.091,71
145180,451.107,20,72
145283,451.107,19.899,72
145387,446.769,19.79,72
145490,455.529,19.69,72
145593,451.107,19.589,72
145697,451.107,19.48,72
145800,451.107,19.379,72
145904,451.107,19.28,72
146023,585.681,19.159,72
146142,488.067,19.04,72
146261,492.203,18.92,72
146380,488.067,18.799,72
146501,484,18.68,72
146618,500.69,18.559,72
146737,488.067,18.44,72
146858,480,18.32,72
146977,492.203,18.2,72
147156,309.981,20.029,72
147265,532.844,19.93,73
147376,528,19.82,73
147486,528,19.71,73
147598,523.243,19.589,73
147701,341.647,19.49,73
147815,509.474,19.379,73
147917,569.412,19.27,73
148018,464.64,19.17,73
148124,547.925,19.071,73
148241,600.828,18.95,73
148345,558.462,18.85,73
148452,542.804,18.74,73
148558,657.509,18.63,73
148661,455.529,18.531,73
148764,569.412,18.43,73
148865,575.05,18.33,73
148975,528,18.22,73
149078,563.883,18.109,73
149180,575.05,18.011,73
149292,622.286,17.91,74
149411,590.644,17.791,74
149527,600.828,17.671,74
149638,633.6,17.56,74
149755,595.692,17.451,74
149860,893.538,17.341,74
149985,650.496,17.22,74
150097,523.243,17.11,74
150212,606.052,16.991,74
150328,580.138,16.87,74
150458,478.034,18.741,74
150564,553.143,18.641,74
150669,663.771,18.53,74
150778,645.333,18.42,74
150888,639.413,18.311,74
150999,627.892,18.2,74
151106,651.364,18.101,74
151216,639.413,18,75
151319,563.883,17.89,75
151427,645.333,17.79,75
151632,298.811,19.58,75
151734,797.176,19.48,75
151849,606.052,19.36,75
151960,837.189,19.25,75
152074,616.779,19.141,75
152180,663.771,19.03,75
152282,683.294,18.931,75
152385,683.294,18.831,75
152489,670.154,18.721,75
152594,781.846,18.62,75
152697,676.66,18.511,75
152813,808.07,18.401,75
152927,719.575,18.281,75
153040,719.575,18.17,75
153154,719.575,18.06,75
153268,719.575,17.961,76
153382,713.263,17.851,76
153496,719.575,17.741,76
153610,719.575,17.621,76
153723,719.575,17.511,76
153838,713.263,17.391,76
153949,844.8,17.281,76
154057,752.889,17.171,76
154230,439.216,19.001,76
154338,759.925,18.891,76
154446,752.889,18.791,76
154555,745.982,18.681,76
154663,759.925,18.572,76
154771,752.889,18.46,76
154946,439.059,20.291,76
155053,767.094,20.181,76
155156,911.059,20.081,76
155259,789.437,19.99,77
155362,789.437,19.89,77
155465,797.176,19.79,77
155569,781.846,19.681,77
155671,797.176,19.58,77
155773,797.176,19.48,77
155876,789.437,19.381,77
155983,759.925,19.27,77
156097,815.158,19.15,77
156264,503.571,20.99,77
156374,844.8,20.88,77
156486,829.714,20.77,77
156598,837.189,20.65,77
156710,829.714,20.54,77
156823,829.714,20.431,77
156936,829.714,20.321,77
157047,837.189,20.201,77
157159,829.714,20.09,77
157271,837.189,19.991,78
157382,950.4,19.88,78
157494,829.714,19.77,78
157597,911.059,19.67,78
157704,868.486,19.561,78
157813,860.444,19.451,78
157919,876.679,19.34,78
158027,868.486,19.241,78
158146,527.103,21.121,78
158252,885.029,21.011,78
158360,868.486,20.901,78
158468,968,20.791,78
158578,852.55,20.68,78
158688,844.8,20.571,78
158797,852.55,20.46,78
158908,844.8,20.35,78
159019,837.189,20.241,78
159128,860.444,20.131,78
159236,868.486,20.031,78
159350,822.372,19.921,79
159458,860.444,19.81,79
159569,844.8,19.7,79
159679,852.55,19.591,79
159788,645.333,19.48,79
159890,911.059,19.381,79
160007,600.828,19.27,79
160125,885.966,19.151,79
160238,616.779,19.03,79
160352,822.372,18.921,79
160456,1005.23,18.821,79
160558,683.294,18.711,79
160667,745.982,18.601,79
160771,789.437,18.501,79
160887,1301.79,18.381,79
160993,657.509,18.28,79
161107,815.158,18.16,79
161219,732.541,18.051,79
161324,781.846,17.96,80
161430,774.4,17.85,80
161532,797.176,17.75,80
161643,739.2,17.64,80
161748,774.4,17.53,80
161856,759.925,17.43,80
161968,837.189,17.31,80
162079,739.2,17.2,80
162193,713.263,17.089,80
162305,518.571,16.98,80
162423,984.407,16.86,80
162528,670.154,16.75,80
162638,745.982,16.639,80
162751,726,16.53,80
162852,690.059,16.43,80
162968,801.103,16.31,80
163079,739.2,16.2,80
163199,580.8,16.08,80
163306,868.486,15.99,81
163411,648.381,15.88,81
163530,422.491,17.761,81
163631,690.059,17.66,81
163733,690.059,17.561,81
163834,690.059,17.461,81
163936,690.059,17.361,81
164038,690.059,17.25,81
164139,690.059,17.151,81
164248,752.889,17.04,81
164356,651.364,16.941,81
164464,645.333,16.83,81
164572,651.364,16.72,81
164680,651.364,16.61,81
164789,645.333,16.5,81
164898,639.413,16.391,81
165003,663.771,16.29,81
165112,645.333,16.18,81
165219,651.364,16.071,81
165334,713.263,15.981,82
165537,389.426,17.771,82
165653,606.052,17.661,82
165768,606.052,17.541,82
165883,611.368,17.431,82
165997,611.368,17.311,82
166112,606.052,17.201,82
166228,606.052,17.08,82
166342,611.368,16.971,82
166463,677.6,16.851,82
166565,569.412,16.751,82
166668,569.412,16.641,82
166771,563.883,16.541,82
166874,569.412,16.441,82
166976,569.412,16.341,82
167081,558.462,16.231,82
167183,569.412,16.131,82
167285,575.05,16.031,82
167389,558.462,15.94,83
167491,575.05,15.84,83
167599,645.333,15.73,83
167712,518.571,15.62,83
167820,537.778,15.509,83
167931,528,15.4,83
168041,528,15.29,83
168162,480,15.17,83
168269,434.243,15.06,83
168383,513.982,14.95,83
168498,505.043,14.83,83
168608,528,14.72,83
168723,611.368,14.61,83
168855,440,14.48,83
168962,657.509,14.37,83
169092,268.062,14.239,83
169193,805.069,14.139,83
169309,505.043,14.02,83
169410,460.04,13.93,84
169513,451.107,13.83,84
169629,500.69,13.71,84
169736,438.34,13.61,84
169844,651.364,13.499,84
169959,404.035,13.38,84
170062,341.647,13.28,84
170181,585.681,13.16,84
170323,199.556,15.02,84
170451,453.75,14.889,84
170553,460.04,14.79,84
170659,438.34,14.68,84
170763,451.107,14.58,84
170864,464.64,14.481,84
170977,513.982,14.36,84
171105,365.858,14.239,84
171213,325.682,14.131,84
171343,357.415,14,85
171454,633.6,13.9,85
171594,331.886,13.76,85
171705,422.4,13.651,85
171838,436.692,13.511,85
171948,426.275,13.4,85
172071,380.852,13.28,85
172193,476.066,13.16,85
172296,341.647,13.06,85
172397,345.03,12.951,85
172527,360.186,12.83,85
172657,357.415,12.69,85
172784,365.858,12.57,85
172911,365.858,12.441,85
173028,400.552,12.321,85
173144,303.026,12.211,85
173258,407.579,12.09,85
173377,390.454,11.981,86
173477,348.48,11.88,86
173588,316.8,11.77,86
173688,348.48,11.669,86
173808,390.454,11.55,86
173915,325.682,11.45,86
174024,319.706,11.34,86
174128,335.077,11.23,86
174236,322.667,11.13,86
174342,328.755,11.02,86
174465,380.852,10.9,86
174588,285.639,10.771,86
174710,285.639,10.65,86
174834,283.317,10.53,86
174957,285.639,10.41,86
175078,288,10.281,86
175201,283.317,10.16,86
175324,283.317,10.04,86
175447,285.639,9.929,87
175589,327.211,9.78,87
175733,243.692,9.64,87
175875,245.408,9.5,87
176017,245.408,9.359,87
176161,243.692,9.21,87
176303,247.149,9.07,87
176445,245.408,8.93,87
176589,243.692,8.78,87
176703,308.389,8.67,87
176816,205.593,8.56,87
176930,205.593,8.44,87
177044,205.593,8.33,87
177157,205.593,8.22,87
177271,203.789,8.1,87
177385,205.593,8,88
177498,205.593,7.89,88
177612,205.593,7.78,88
177726,205.593,7.671,88
177868,245.408,7.52,88
178008,167.137,7.381,88
178150,164.766,7.241,88
178291,164.766,7.101,88
178432,165.943,6.96,88
178574,163.606,6.821,88
178715,165.943,6.68,88
178857,164.766,6.541,88
179016,219.17,6.381,88
179174,147.975,6.22,88
179332,147.038,6.06,88
179491,146.113,5.921,89
179753,60.2667,7.661,89
179909,148.923,7.501,89
180071,143.407,7.341,89
180241,206.201,7.17,89
180398,148.923,7.011,89
180556,147.038,6.86,89
180703,159.123,6.71,89
180864,145.2,6.55,89
181021,147.975,6.39,89
181173,152.842,6.241,89
181340,209.928,6.071,89
181489,155.919,5.941,90
181640,153.854,5.791,90
181798,147.975,5.631,90
181949,153.854,5.481,90
182103,150.857,5.331,90
182252,156.973,5.18,90
182410,220.557,5.021,90
182564,151.843,4.871,90
182718,151.843,4.721,90
182868,154.88,4.561,90
183018,154.88,4.411,90
183128,159.56,4.301,90
183255,85.7931,6.181,90
183408,152.842,6.021,90
183560,230.781,5.89,91
183711,153.854,5.74,91
183862,154.88,5.59,91
184013,153.854,5.44,91
184163,154.88,5.291,91
184314,154.88,5.14,91
184466,153.854,4.991,91
184617,154.88,4.841,91
184767,232.32,4.691,91
184915,156.973,4.541,91
185064,155.919,4.391,91
185213,155.919,4.24,91
185363,155.919,4.091,91
185511,156.973,3.961,92
185661,155.919,3.811,92
185808,237.061,3.66,92
185955,158.041,3.521,92
186105,155.919,3.37,92
186234,155.062,3.241,92
186357,88.8571,5.12,92
186505,158.041,4.971,92
186654,155.919,4.821,92
186798,161.333,4.671,92
186945,238.685,4.531,92
187094,155.919,4.381,92
187236,164.766,4.24,92
187382,159.123,4.091,92
187528,160.221,3.96,93
187673,161.333,3.82,93
187803,88.8571,5.69,93
187948,161.333,5.54,93
188093,242,5.4,93
188225,161.455,5.27,93
188347,90.4727,7.15,93
188491,162.462,7,93
188635,162.462,6.86,93
188779,161.333,6.71,93
188923,162.462,6.57,93
189066,163.606,6.429,93
189209,245.408,6.281,93
189351,164.766,6.14,93
189493,163.606,6,94
189635,163.606,5.87,94
189777,164.766,5.731,94
189919,163.606,5.58,94
190061,163.606,5.44,94
190203,164.766,5.301,94
190357,226.286,5.151,94
190502,160.221,5.001,94
190645,162.462,4.86,94
190777,163.298,4.73,94
190914,79.616,6.59,94
191055,164.766,6.451,94
191199,162.462,6.301,94
191338,168.348,6.171,94
191484,238.685,6.021,94
191621,170.824,5.89,95
191754,176,5.761,95
191905,154.88,5.611,95
192039,173.373,5.471,95
192176,169.577,5.341,95
192318,164.766,5.19,95
192453,173.373,5.06,95
192597,162.462,4.921,95
192730,264,4.78,95
192870,165.943,4.641,95
193007,170.824,4.51,95
193126,93.0093,6.39,95
193264,169.577,6.25,95
193405,165.943,6.111,95
193540,172.089,5.99,96
193677,169.577,5.86,96
193814,256.235,5.72,96
193951,169.577,5.58,96
194087,172.089,5.449,96
194224,169.577,5.31,96
194333,171.704,5.2,96
194454,92.1481,7.08,96
194589,173.373,6.94,96
194726,169.577,6.81,96
194862,172.089,6.669,96
194997,258.133,6.531,96
195132,173.373,6.399,96
195267,172.089,6.27,96
195401,174.677,6.129,96
195552,93.0093,7.99,97
195687,173.373,7.859,97
195825,168.348,7.719,97
195957,177.344,7.59,97
196092,260.06,7.45,97
196223,177.344,7.32,97
196357,174.677,7.189,97
196490,174.677,7.05,97
196623,176,6.92,97
196751,175.055,6.79,97
196868,93.8868,8.671,97
197002,173.373,8.54,97
197135,264,8.409,97
197268,174.677,8.271,97
197400,177.344,8.14,97
197534,173.373,8.01,97
197656,94.781,9.899,98
197788,177.344,9.76,98
197921,174.677,9.629,98
198054,176,9.501,98
198186,177.344,9.37,98
198318,266.015,9.23,98
198449,177.344,9.1,98
