time_msec,throughput,current_buffer,current_playing_segment
198633,93.0093,10.921,98
198762,180.093,10.79,98
198893,177.344,10.661,98
199025,176,10.53,98
199158,176,10.39,98
199287,181.5,10.27,98
199417,268.062,10.14,98
199547,180.093,10.01,98
199678,177.344,9.882,99
199806,181.5,9.761,99
199936,180.093,9.631,99
200066,178.708,9.501,99
200183,94.781,11.381,99
200313,180.093,11.251,99
200461,156.973,11.101,99
200585,283.317,10.981,99
200724,167.137,10.841,99
200847,190.426,10.721,99
200980,176,10.582,99
201114,173.373,10.451,99
201224,213.138,10.342,99
201362,169.577,10.201,99
201488,184.381,10.071,99
201619,178.708,9.951,100
201740,290.4,9.831,100
201870,180.093,9.701,100
201999,180.093,9.571,100
202121,192,9.451,100
202251,180.093,9.32,100
202456,84.2712,11.121,100
202585,180.093,10.99,100
202708,190.426,10.871,100
202834,276.571,10.741,100
202963,180.093,10.611,100
203090,184.381,10.481,100
203214,188.878,10.361,100
203338,187.355,10.231,100
203448,211.2,10.121,100
203574,185.856,10.001,100
203700,184.381,9.89,101
203825,185.856,9.771,101
203951,185.856,9.64,101
204076,278.784,9.52,101
204201,187.355,9.391,101
204326,185.856,9.271,101
204451,187.355,9.14,101
204576,185.856,9.02,101
204701,185.856,8.891,101
204826,185.856,8.77,101
204951,187.355,8.64,101
205076,185.856,8.52,101
205199,285.639,8.391,101
205321,188.496,8.271,101
205433,99.44,10.161,101
205557,187.355,10.041,101
205681,188.878,9.929,102
205804,190.426,9.809,102
205928,187.355,9.68,102
206052,188.878,9.56,102
206175,190.426,9.439,102
206298,285.639,9.319,102
206420,190.426,9.19,102
206543,190.426,9.07,102
206669,184.381,8.94,102
206787,196.881,8.83,102
206910,190.426,8.7,102
207032,192,8.58,102
207154,190.426,8.46,102
207276,190.426,8.34,102
207398,288,8.211,102
207521,190.426,8.09,102
207640,195.227,7.991,103
207762,192,7.871,103
207882,193.6,7.751,103
208006,188.878,7.63,103
208126,193.6,7.511,103
208246,193.6,7.391,103
208446,99.52,9.191,103
208564,295.322,9.071,103
208685,193.6,8.951,103
208805,195.227,8.831,103
208925,193.6,8.71,103
209045,195.227,8.59,103
209164,195.227,8.47,103
209285,193.6,8.351,103
209404,195.227,8.231,103
209554,99.52,10.08,103
209659,331.886,9.98,104
209766,217.121,9.88,104
209874,217.121,9.77,104
209979,221.257,9.661,104
210085,219.17,9.56,104
210193,217.121,9.45,104
210298,221.257,9.34,104
210427,181.5,9.221,104
210558,90.4727,11.08,104
210666,215.111,10.981,104
210772,221.257,10.87,104
210875,455.529,10.769,104
210989,305.684,10.649,104
211104,305.684,10.54,104
211219,303.026,10.42,104
211325,307.321,10.32,104
211473,158.588,12.171,104
211586,308.389,12.06,104
211702,303.026,11.95,105
211817,305.684,11.839,105
212012,181.244,13.64,105
212129,397.128,13.52,105
212249,390.454,13.4,105
212455,181.244,15.2,105
212572,397.128,15.08,105
212693,387.2,14.96,105
212811,393.763,14.84,105
212923,380.613,14.73,105
213043,196.073,16.611,105
213144,464.64,16.51,105
213247,451.107,16.4,105
213358,422.4,16.289,105
213465,651.364,16.19,105
213584,488.067,16.07,105
213685,464.64,15.98,106
214771,21.412,14.89,106
214964,328.554,16.701,106
215073,537.778,16.591,106
215178,331.886,16.48,106
215286,542.804,16.382,106
215452,91.3028,18.211,106
215566,616.779,18.101,106
215667,575.05,18.002,106
215870,403.604,19.81,107
215978,651.364,19.7,107
216086,651.364,19.6,107
216194,645.333,19.491,107
216304,639.413,19.38,107
216422,430.769,21.26,107
216535,829.714,21.15,107
216649,719.575,21.031,107
216759,633.6,20.92,107
216898,298.955,22.78,107
217002,789.437,22.68,107
217113,627.892,22.57,107
217227,719.575,22.461,107
217330,789.437,22.35,107
217433,917.882,22.25,107
217556,607.429,24.131,107
217670,822.372,24.01,107
217786,808.07,23.921,108
217897,837.189,23.811,108
218089,503.571,25.611,108
218203,822.372,25.501,108
218303,813.12,25.401,108
218430,640.252,25.272,108
218538,752.889,25.161,108
218656,694.974,25.051,108
218761,1106.29,24.941,108
218872,844.8,24.831,108
218977,893.538,24.731,108
219083,876.679,24.621,108
219225,358.272,26.481,108
219328,1127.77,26.371,108
219438,528,26.261,108
219541,1024.94,26.161,108
219654,1233.56,26.051,108
219771,794.256,25.95,109
219872,696.96,25.851,109
219974,911.059,25.751,109
220087,1140.86,25.631,109
220192,1340.31,25.531,109
220316,562.065,25.41,109
220421,1005.23,25.3,109
220747,544.589,24.971,109
220860,2437.95,24.861,109
220968,1194.17,24.75,109
221074,1095.85,24.651,109
221178,670.154,24.54,109
221280,1495.13,24.441,109
221393,1140.86,24.331,109
221509,901.241,24.211,109
221615,767.094,24.11,109
221724,1705.1,24,110
221835,950.4,23.901,110
221944,1065.69,23.791,110
222053,1075.56,23.681,110
222170,1191.38,23.56,110
222278,1183.11,23.451,110
222384,1216.91,23.351,110
222501,1101.52,23.23,110
222611,1267.2,23.121,110
222716,1005.23,23.021,110
222824,1183.11,22.911,110
222935,1267.2,22.801,110
223037,1252.71,22.691,110
223139,1024.94,22.59,110
223242,1366.59,22.49,110
223348,1327.54,22.38,110
223451,1252.71,22.281,110
223555,1240.54,22.18,110
223665,1161.6,22.071,110
223769,1353.32,21.981,111
223875,1205.43,21.881,111
223978,1252.71,21.77,111
224082,1240.54,21.671,111
224187,1216.91,21.561,111
224336,885.903,23.421,111
224440,1340.31,23.311,111
224545,1340.31,23.21,111
224650,1327.54,23.1,111
224754,1353.32,23.001,111
224856,1252.71,22.901,111
224962,995.657,22.791,111
225071,1278.83,22.68,111
225182,1360.43,22.57,111
225286,1228.62,22.471,111
225389,1480.47,22.361,111
225498,1811.67,22.251,111
225603,1438.17,22.151,111
225706,1466.1,22.051,111
225813,1424.6,21.961,112
225920,1411.29,21.85,112
226027,1411.29,21.751,112
226132,1438.17,21.641,112
226241,1398.22,21.53,112
226348,1315.02,21.42,112
226454,995.657,21.32,112
226556,1366.59,21.221,112
226658,1495.13,21.11,112
226761,1578.87,21.011,112
226867,2101.94,20.901,112
226974,1194.17,20.8,112
227079,1787.08,20.69,112
227180,813.12,20.591,112
227284,1675.38,20.491,112
227388,2142.76,20.38,112
227492,1466.1,20.281,112
227598,1548.8,20.171,112
227699,1510.08,20.071,112
227801,920.079,19.99,113
227915,213.386,21.881,113
228021,2301.28,21.77,113
228124,1594.35,21.67,113
228225,1610.14,21.571,113
228328,1594.35,21.461,113
228430,1594.35,21.36,113
228534,1353.32,21.261,113
228636,1495.13,21.16,113
228745,1505.78,21.051,113
228848,1594.35,20.94,113
228952,1228.62,20.841,113
229053,2207.04,20.74,113
229156,1366.59,20.64,113
229262,1548.8,20.53,113
229367,1880.69,20.421,113
229473,1548.8,20.319,113
229577,1578.87,20.22,113
229681,1675.38,20.11,113
229782,1840.16,20.011,113
229889,2496.9,19.921,114
229990,1393.92,19.82,114
230094,1804.43,19.72,114
230198,1787.08,19.611,114
230299,1742.4,19.51,114
230405,1753.36,19.41,114
230523,680.16,21.29,114
230626,1804.43,21.19,114
230728,1725.15,21.081,114
230834,1770.06,20.98,114
230935,1858.56,20.88,114
231038,1708.24,20.769,114
231143,1770.06,20.67,114
231246,1822.12,20.57,114
231352,1753.36,20.46,114
231457,1898.77,20.361,114
231558,1725.15,20.25,114
231659,1626.24,20.15,114
231763,1675.38,20.05,114
231866,1936,19.961,115
231969,1708.24,19.85,115
232074,1770.06,19.751,115
232179,1898.77,19.641,115
232284,1787.08,19.541,115
232385,1725.15,19.441,115
232580,673.426,21.241,115
232684,1787.08,21.141,115
232786,1708.24,21.04,115
232889,1822.12,20.931,115
232989,2090.88,20.831,115
233090,1742.4,20.731,115
233196,1753.36,20.631,115
233301,1770.06,20.521,115
233407,1770.06,20.411,115
233557,1090.29,22.261,115
233663,1770.06,22.161,115
233769,1753.36,22.05,115
233876,1753.36,21.97,116
233981,1770.06,21.86,116
234081,1742.4,21.76,116
234187,1770.06,21.65,116
234293,1770.06,21.551,116
234401,1736.97,21.439,116
234505,1787.08,21.34,116
234612,1862.94,21.23,116
234713,1742.4,21.13,116
234819,1770.06,21.02,116
234924,1770.06,20.92,116
235030,1753.36,20.81,116
235136,1770.06,20.709,116
235330,331.68,22.51,116
235430,1742.4,22.41,116
235535,1770.06,22.31,116
235641,1770.06,22.201,116
235741,1858.56,22.1,116
235842,1725.15,22,117
235948,1770.06,21.901,117
236052,1675.38,21.801,117
236152,1858.56,21.701,117
236253,1742.4,21.601,117
236354,1742.4,21.501,117
236457,1804.43,21.391,117
236557,1742.4,21.291,117
236665,1720.89,21.191,117
236783,1080,23.071,117
236884,1858.56,22.971,117
236988,1787.08,22.86,117
237094,1770.06,22.761,117
237198,1691.65,22.651,117
237303,1548.8,22.551,117
237407,1691.65,22.451,117
237508,1840.16,22.341,117
237613,2010.46,22.241,117
237802,1090.29,24.051,117
237908,1753.36,23.951,118
238015,1862.94,23.85,118
238121,1753.36,23.74,118
238227,1753.36,23.631,118
238334,1753.36,23.531,118
238439,1787.08,23.42,118
238540,1725.15,23.32,118
238645,1787.08,23.22,118
238757,1360.43,23.111,118
238858,1265.11,23,118
238962,1240.54,22.9,118
239076,1130.76,22.79,118
239177,1150.1,22.691,118
239280,1014.99,22.58,118
239423,899.831,22.44,118
239623,116.16,22.24,118
239733,532.844,22.131,118
239841,430.222,22.021,118
239944,1127.77,21.932,119
240051,1095.85,21.821,119
240159,968,21.712,119
240346,328.396,23.532,119
240451,1787.08,23.422,119
240561,1705.1,23.312,119
240664,1466.1,23.212,119
240765,1858.56,23.111,119
240866,1955.17,23.012,119
240972,2101.94,22.902,119
241078,1424.6,22.792,119
241179,2530.22,22.692,119
241282,1594.35,22.592,119
241384,1725.15,22.492,119
241489,1770.06,22.382,119
241596,1736.97,22.282,119
241697,1858.56,22.182,119
241798,1725.15,22.072,119
241991,773.126,23.9,120
242095,1804.43,23.8,120
242195,1858.56,23.701,120
242301,1659.43,23.591,120
242407,1753.36,23.491,120
242513,1880.69,23.38,120
242617,1787.08,23.271,120
242722,1787.08,23.171,120
242825,1691.65,23.07,120
242930,1770.06,22.96,120
243087,765.692,24.801,120
243190,1822.12,24.701,120
243294,2010.46,24.601,120
243396,1708.24,24.5,120
243500,1787.08,24.391,120
243606,1770.06,24.291,120
243706,1858.56,24.191,120
243812,1770.06,24.081,120
243918,1770.06,23.99,121
244090,1090.29,25.82,121
244196,1753.36,25.721,121
244302,1770.06,25.611,121
244407,1770.06,25.51,121
244508,1742.4,25.4,121
244613,1770.06,25.3,121
244713,1742.4,25.2,121
244819,1880.69,25.091,121
244926,1753.36,24.991,121
245032,1770.06,24.88,121
245137,1770.06,24.771,121
245319,1090.29,26.59,121
245420,1610.14,26.49,121
245521,1495.13,26.391,121
245627,1770.06,26.28,121
245728,1495.13,26.18,121
245834,1770.06,26.08,121
245934,1974.72,25.99,122
246040,1659.43,25.88,122
246144,1675.38,25.78,122
246246,1708.24,25.68,122
246351,1787.08,25.57,122
246480,844.889,27.44,122
246581,1265.11,27.341,122
246687,1770.06,27.231,122
246791,1563.69,27.13,122
246895,2010.46,27.031,122
246999,2010.46,26.921,122
247101,1725.15,26.82,122
247206,1675.38,26.721,122
247312,1438.17,26.61,122
247415,1708.24,26.51,122
247516,1725.15,26.409,122
247618,1708.24,26.301,122
247722,1787.08,26.201,122
247830,1845.53,26.09,122
247932,1725.15,26,123
248034,1610.14,25.9,123
248282,996.903,25.65,123
248388,4725.64,25.541,123
248494,1753.36,25.44,123
248599,1770.06,25.33,123
248705,1770.06,25.23,123
248806,1742.4,25.131,123
248911,1770.06,25.021,123
249012,1495.13,24.92,123
249116,1691.65,24.821,123
249219,1804.43,24.71,123
249321,1822.12,24.611,123
249429,1828.44,24.501,123
249531,1725.15,24.4,123
249733,773.126,26.201,123
249839,1753.36,26.091,123
249941,1822.12,26,124
250042,1725.15,25.9,124
250148,1770.06,25.79,124
250249,1725.15,25.69,124
250366,1502.07,25.58,124
250470,2122.15,25.471,124
250575,1770.06,25.369,124
250680,1770.06,25.26,124
250784,1787.08,25.16,124
250892,1736.97,25.05,124
250992,1742.4,24.95,124
251098,1770.06,24.84,124
251204,1770.06,24.74,124
251309,1770.06,24.629,124
251417,1736.97,24.52,124
251523,1770.06,24.42,124
251626,1804.43,24.319,124
251727,1858.56,24.22,124
251828,1610.14,24.11,124
251936,1613.33,24.01,124
252042,1643.77,23.92,125
252143,1626.24,23.821,125
252244,1626.24,23.72,125
252344,1626.24,23.62,125
252445,1610.14,23.521,125
252546,1626.24,23.419,125
252646,1626.24,23.321,125
252747,1626.24,23.22,125
252849,1480.47,23.11,125
252953,1466.1,23.01,125
253075,877.385,24.89,125
253177,1480.47,24.781,125
253280,1466.1,24.68,125
253383,1466.1,24.58,125
253485,1480.47,24.48,125
253588,1480.47,24.37,125
253691,1480.47,24.271,125
253794,1466.1,24.171,125
253899,1452,24.06,125
254003,1340.31,23.97,126
254109,1315.02,23.859,126
254215,1327.54,23.76,126
254319,1340.31,23.65,126
254425,1315.02,23.551,126
254530,1327.54,23.44,126
254635,1340.31,23.341,126
254741,1327.54,23.23,126
254847,1327.54,23.13,126
255043,730.569,24.93,126
255151,1194.17,24.82,126
255260,1183.11,24.71,126
255367,986.264,24.609,126
255470,1353.32,24.499,126
255579,959.119,24.39,126
255686,1205.43,24.289,126
255788,1024.94,24.18,126
255893,1228.62,24.081,126
256001,1194.17,23.98,127
256107,1095.85,23.87,127
256208,1150.1,23.769,127
256317,968,23.671,127
256419,1024.94,23.56,127
256523,1005.23,23.461,127
256625,1035.09,23.36,127
256731,986.264,23.25,127
256832,1045.44,23.15,127
256937,995.657,23.041,127
257047,1056,22.93,127
257154,986.264,22.83,127
257350,213.386,24.63,127
257467,700.966,24.521,127
257572,885.029,24.41,127
257680,860.444,24.3,127
257793,829.714,24.19,127
257896,902.214,24.089,127
258000,1452,23.99,128
258105,893.538,23.891,128
258212,876.679,23.78,128
258316,893.538,23.68,128
258422,876.679,23.57,128
258532,745.982,23.46,128
258645,726,23.35,128
258754,752.889,23.241,128
258866,732.541,23.129,128
258976,739.2,23.021,128
259087,633.6,22.901,128
259196,745.982,22.8,128
259308,732.541,22.68,128
259415,759.925,22.581,128
259521,774.4,22.471,128
259641,580.8,22.35,128
259759,595.692,22.23,128
259876,595.692,22.121,128
259996,585.681,22,129
260109,622.286,21.89,129
260212,563.883,21.789,129
260313,580.8,21.69,129
260414,575.05,21.589,129
260530,600.828,21.47,129
260638,651.364,21.36,129
260742,451.107,21.26,129
260860,492.203,21.139,129
260966,442.514,21.04,129
261088,380.852,20.91,129
261192,446.769,20.81,129
261298,442.514,20.7,129
261424,460.952,20.58,129
261538,407.579,20.46,129
261641,455.529,20.36,129
261760,488.067,20.24,129
261866,442.514,20.14,129
261985,292.84,20.02,129
262105,292.84,19.91,130
262224,292.84,19.79,130
262345,288,19.67,130
262464,295.322,19.55,130
262583,292.84,19.43,130
262703,292.84,19.311,130
262822,292.84,19.19,130
262941,295.322,19.07,130
263046,1327.54,18.971,130
263153,977.047,18.861,130
263260,977.047,18.749,130
263368,977.047,18.64,130
263476,977.047,18.54,130
263648,211.294,20.36,130
263756,968,20.26,130
263863,977.047,20.151,130
263971,977.047,20.04,130
264078,986.264,19.94,131
264188,1056,19.83,131
264298,959.119,19.72,131
264409,950.4,19.611,131
264517,968,19.511,131
264627,950.4,19.39,131
264736,968,19.29,131
264846,950.4,19.181,131
264957,950.4,19.07,131
265065,968,18.96,131
265175,959.119,18.85,131
265287,1037.14,18.739,131
265399,933.429,18.62,131
265505,547.925,18.52,131
265606,929.28,18.42,131
265707,920.079,18.311,131
265811,902.214,18.21,131
265927,205.257,20.091,131
266030,789.437,20,132
266142,837.189,19.891,132
266242,1045.44,19.791,132
266345,911.059,19.691,132
266447,1024.94,19.581,132
266550,911.059,19.481,132
266653,902.214,19.38,132
266753,929.28,19.281,132
266853,1045.44,19.181,132
266967,815.158,19.061,132
267080,829.714,18.951,132
267646,231.576,18.391,132
267752,4946.9,18.28,132
267854,911.059,18.181,132
267955,1045.44,18.081,132
268060,995.657,17.981,133
268163,911.059,17.88,133
268318,542.308,19.72,133
268422,902.214,19.62,133
268526,893.538,19.521,133
268629,1014.99,19.41,133
268736,876.679,19.31,133
268842,885.029,19.201,133
268948,876.679,19.091,133
269054,876.679,18.99,133
269175,774.4,18.87,133
269280,885.029,18.76,133
269386,885.029,18.661,133
269493,868.486,18.551,133
269598,885.029,18.44,133
269705,876.679,18.341,133
269813,968,18.231,133
269922,860.444,18.121,133
270025,911.059,18.021,133
270137,829.714,17.921,134
270246,860.444,17.82,134
270354,860.444,17.71,134
270505,439.059,19.561,134
270607,797.176,19.451,134
270714,876.679,19.35,134
270817,789.437,19.241,134
270929,1046.49,19.131,134
271030,805.069,19.031,134
271149,780.908,18.911,134
271266,901.241,18.801,134
271376,844.8,18.691,134
271487,844.8,18.581,134
271597,959.119,18.471,134
271701,670.154,18.36,134
271804,1014.99,18.261,134
271915,837.189,18.151,134
272090,512.727,19.981,135
272203,822.372,19.87,135
272316,829.714,19.76,135
272431,815.158,19.64,135
272543,829.714,19.53,135
272657,822.372,19.421,135
272759,805.069,19.311,135
272863,789.437,19.21,135
272978,808.07,19.091,135
273082,902.214,18.99,135
273183,920.079,18.89,135
273285,805.069,18.79,135
273386,805.069,18.69,135
273489,789.437,18.58,135
273590,813.12,18.481,135
273692,797.176,18.38,135
273793,813.12,18.28,135
273895,797.176,18.18,135
274065,499.115,20.01,135
274166,805.069,19.93,136
274267,813.12,19.821,136
274383,700.966,19.71,136
274493,639.413,19.6,136
274604,627.892,19.49,136
274715,633.6,19.38,136
274826,633.6,19.27,136
274936,633.6,19.16,136
275047,633.6,19.05,136
275157,639.413,18.93,136
275268,627.892,18.819,136
275379,633.6,18.709,136
275497,492.203,18.59,136
275619,480,18.47,136
275737,393.763,18.35,136
275861,468.387,18.229,136
275964,451.107,18.13,136
276138,203.321,19.96,137
276250,418.595,19.851,137
276360,532.844,19.74,137
276464,446.769,19.641,137
276599,433.433,19.501,137
276716,297.846,19.39,137
276831,305.684,19.27,137
276950,295.322,19.15,137
277068,295.322,19.03,137
277177,322.667,18.921,137
277296,295.322,18.81,137
277413,300.414,18.69,137
277527,305.684,18.57,137
277645,297.846,18.46,137
277750,442.514,18.35,137
277851,345.03,18.251,137
277974,285.639,18.13,137
278105,357.415,18,138
278241,344.178,17.87,138
278369,363,17.74,138
278472,338.33,17.641,138
278576,338.33,17.54,138
278679,341.647,17.43,138
278783,335.077,17.329,138
278908,468.387,17.201,138
279032,377.756,17.08,138
279156,377.756,16.961,138
279280,374.71,16.83,138
279404,377.756,16.71,138
279530,371.712,16.58,138
279652,380.852,16.46,138
279776,374.71,16.34,138
279900,377.756,16.21,138
280013,513.982,16.1,138
280126,414.857,16,139
280239,414.857,15.881,139
280351,414.857,15.772,139
280464,414.857,15.661,139
280576,414.857,15.552,139
280689,414.857,15.431,139
280801,414.857,15.321,139
280914,411.186,15.211,139
281027,414.857,15.101,139
281134,547.925,14.991,139
281236,455.529,14.892,139
281356,387.2,14.771,139
281464,430.222,14.661,139
281585,484,14.54,139
281690,446.769,14.431,139
281794,446.769,14.332,139
281950,75.2727,16.172,139
282056,438.34,16.071,139
282159,455.529,15.98,140
282282,566.634,15.86,140
282404,480,15.74,140
282521,496.41,15.62,140
282634,513.982,15.51,140
282739,442.514,15.4,140
282855,505.043,15.29,140
282974,488.067,15.17,140
283092,496.41,15.05,140
283214,476.066,14.93,140
283330,505.043,14.81,140
283442,627.892,14.7,140
283553,523.243,14.59,140
283666,518.571,14.48,140
283773,542.804,14.371,140
283893,585.681,14.25,140
284004,523.243,14.14,140
284114,532.844,14.03,140
284225,523.243,13.931,141
284335,532.844,13.82,141
284446,523.243,13.711,141
284641,331.68,15.51,141
284744,569.412,15.41,141
284847,569.412,15.301,141
284951,558.462,15.2,141
285055,563.883,15.1,141
285157,569.412,14.991,141
285260,563.883,14.89,141
285363,569.412,14.79,141
285467,558.462,14.69,141
285587,484,14.56,141
285703,606.052,14.451,141
285824,580.8,14.331,141
285925,575.05,14.23,141
286026,575.05,14.131,141
286139,622.286,14.01,141
286257,595.692,13.921,142
286358,580.8,13.81,142
286461,563.883,13.711,142
286565,670.154,13.611,142
286673,542.804,13.5,142
286794,580.8,13.38,142
286901,759.925,13.27,142
287009,645.333,13.161,142
287123,616.779,13.051,142
287233,633.6,12.941,142
287344,627.892,12.83,142
287457,616.779,12.721,142
287562,670.154,12.611,142
287662,929.28,12.511,142
